agency_id,agency_name,agency_url,agency_timezone,agency_lang,agency_phone,agency_fare_url,agency_email,date
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-09-19
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-09-19
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-09-23
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-09-23
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-10-13
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-10-13
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-10-28
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-10-28
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-11-09
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-11-09
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-12-09
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-12-09
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-12-12
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2018-12-12
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-01-14
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-01-14
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-02-04
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-02-04
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-03-09
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-03-09
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-04-20
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-04-20
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-06-19
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-06-19
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-10-10
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-10-10
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-12-29
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2019-12-29
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-03-09
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-03-09
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-03-14
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-03-14
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-03-24
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-03-24
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-05-03
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-05-03
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-05-22
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-05-22
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-06-14
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-06-14
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-07-29
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-07-29
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-09-10
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-09-10
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-11-14
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-11-14
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2020-12-28
FLIXBUS,FlixBus,https://www.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2021-01-08
FLIXTRAIN,FlixTrain,https://www.flixtrain.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,UTC,en,,https://shop.flixbus.com/?wt_mc=earned.earned.earned.maps.ndovloket.ndovloket.ndovloket.ad&utm_medium=organic&utm_source=ndovloket,[email],2021-01-08
